b1
  -4.96755913e-02 -6.94709346e-02 -2.82138437e-02  1.08253531e-01
   2.56279614e-02  3.04998644e-02  1.26320533e-02  1.61908586e-02
  -1.97432451e-02 -8.02950934e-03 -5.60407946e-03 -1.86462998e-01
  -7.20567629e-02 -2.03832030e-01  2.39673238e-02  8.77546296e-02
   3.26946639e-02  3.88967134e-02 -1.80938095e-02  2.32306607e-02
  -5.04323132e-02 -1.22896470e-02 -1.04833379e-01 -8.84806141e-02
  -5.49764000e-02  6.72476646e-03 -2.54579950e-02 -4.79460321e-02
  -3.76173407e-02 -9.01518539e-02 -1.00250304e-01 -1.01343598e-02
  -7.60913715e-02 -7.83727765e-02 -6.59325048e-02 -2.57155821e-02
   8.04896578e-02  7.87340011e-03 -1.35472687e-02 -6.20775018e-03
  -2.54477441e-01 -8.49811919e-03  9.46024358e-02  2.03267392e-02
   2.45711058e-02 -5.75884394e-02 -2.76496448e-03 -1.85584966e-02
   2.27145273e-02 -4.31777574e-02 -7.86191821e-02 -5.04475720e-02
  -1.17567983e-02 -6.94383532e-02 -1.45784557e-01  2.17290800e-02
  -1.15857296e-01  4.07843255e-02 -8.62111300e-02 -7.20161498e-02
  -1.04449622e-01 -8.77103657e-02  9.22602415e-03  4.50530909e-02
  -9.09033567e-02 -3.25626619e-02 -1.01590730e-01 -2.63892692e-02
   1.25885829e-01  1.01295847e-03 -7.03727528e-02  7.42813349e-02
  -6.18127063e-02  7.21609220e-02  8.70829523e-02 -1.71092525e-02
  -3.46355001e-03 -5.11279441e-02  2.04054564e-02  8.25477391e-02
  -7.91961476e-02 -1.17196992e-01 -2.87524033e-02  5.01440950e-02
  -1.89246804e-01 -8.21247473e-02  4.16514315e-02  1.75734237e-02
  -6.67361543e-02 -1.09917276e-01  1.75243331e-04  2.61366554e-02
  -7.79638588e-02  3.33755910e-02 -1.15228228e-01  3.23462971e-02
   1.32013783e-01 -1.12105869e-01 -1.30784204e-02 -1.70352697e-01
  -5.88102266e-02 -1.80358976e-01 -5.22608757e-02 -3.98081243e-02
   4.99951839e-02  2.45724749e-02 -5.44468388e-02 -2.90225130e-02
  -4.78082485e-02 -1.63088262e-01 -3.34547833e-02  5.18079139e-02
  -5.84437400e-02 -6.81876764e-02 -1.09254144e-01 -9.03535485e-02
   5.46206273e-02 -6.51092306e-02 -7.40106702e-02 -1.71656292e-02
   3.92493904e-02  2.58487072e-02 -8.29023868e-02 -4.97872531e-02
  -1.25869706e-01  1.19317574e-02  8.74099731e-02  1.08733606e-02
   2.60475965e-04  1.28362969e-01  6.70945446e-04  3.65960486e-02
  -7.76750594e-02 -4.94829789e-02 -1.77180976e-01  6.01460459e-03
  -1.07852221e-01 -1.56479493e-01 -1.07302941e-01 -8.77738670e-02
  -2.72879936e-02 -1.16500057e-01 -7.93147311e-02  4.10625748e-02
  -1.50126398e-01  1.10560499e-01  1.23914424e-02 -4.69852723e-02
  -6.77684918e-02  7.02037886e-02 -1.16311230e-01 -4.82343324e-02
   3.59574743e-02 -4.40400653e-02 -2.93621141e-02  7.72564262e-02
  -4.54541855e-02  6.61578309e-03  9.53623727e-02 -1.05498910e-01
  -5.17688692e-02  1.02116894e-02 -9.71575603e-02 -6.62816614e-02
  -1.93608161e-02 -1.17704488e-01 -9.07555670e-02 -4.51108906e-03
  -6.61607534e-02  2.91148070e-02  8.33854377e-02  1.85431745e-02
  -1.19241923e-02 -6.03808537e-02 -3.27104218e-02  3.07862256e-02
   2.07397696e-02 -8.57029408e-02 -1.13565639e-01 -6.68734461e-02
   4.93078753e-02 -1.17489286e-01 -1.30652308e-01  1.99154690e-02
  -1.67958483e-01 -2.88571566e-02  7.42031559e-02  6.46711439e-02
  -8.35645273e-02 -1.53140306e-01 -1.38442323e-01 -1.57879305e-03
   8.05400684e-03 -1.98757738e-01 -3.71662006e-02 -1.23610802e-01
  -2.64042821e-02  3.29295509e-02  9.39407870e-02  9.05475318e-02
  -7.86931962e-02 -8.13005716e-02  3.27397883e-02  5.99250235e-02
  -2.54894495e-02 -3.26077491e-02 -7.39013404e-02 -3.86133716e-02
  -7.93425739e-02  2.60907579e-02 -3.32074240e-02  3.58552001e-02
  -1.58732757e-01  5.64131849e-02  8.71921852e-02  3.61682810e-02
   6.71493076e-03 -1.26684085e-01 -3.38262096e-02 -7.46526271e-02
   1.99991446e-02  9.86393169e-02  8.72076973e-02 -1.16950199e-01
  -7.95748010e-02 -8.19957256e-02  3.13020311e-02 -5.71568385e-02
   9.60250273e-02  5.43602556e-02 -7.98186213e-02 -6.48283660e-02
   8.75461549e-02  7.49079790e-03 -3.83223966e-02 -5.57974242e-02
  -1.64476857e-01 -5.04555292e-02 -1.08101174e-01  8.83485079e-02
   4.26333547e-02  1.98333226e-02  2.28743721e-02 -2.21708068e-03
   8.83824825e-02  6.91615120e-02 -4.60923947e-02  1.13234289e-01
  -6.26696646e-02 -6.06976375e-02 -2.04469606e-01 -6.51012436e-02
   4.17679511e-02 -2.72554830e-02 -6.64939359e-02 -9.70008969e-02
  -1.60117298e-02 -3.23067326e-03 -1.68824747e-01  9.39797387e-02
  -3.38986479e-02  2.49436300e-04 -2.17630103e-01  2.54408643e-02
  -1.21369563e-01 -1.60722230e-02  3.34217548e-02 -1.64608918e-02
  -1.10924311e-01 -6.10351078e-02 -1.16216078e-01 -2.03514583e-02
  -6.82437122e-02 -9.18711349e-02  6.09183721e-02  5.56102656e-02
   9.19976532e-02 -5.86211458e-02 -5.86870536e-02  7.05778948e-04
   4.16834988e-02 -3.51062119e-02 -2.88504679e-02 -1.04861952e-01
  -4.86558974e-02 -7.39361206e-03  1.37570590e-01  7.27181062e-02
  -7.86018968e-02 -2.65424270e-02 -9.53180194e-02  1.97491553e-02
   9.30342078e-03  8.25111661e-03 -1.76634714e-01 -2.58934125e-02
   7.55473226e-02 -1.24634750e-01 -7.02535436e-02 -4.23128046e-02
   6.53479546e-02 -3.21950465e-02 -2.88955830e-02  8.86437595e-02
  -9.30272490e-02 -8.00970104e-03 -6.59804642e-02 -1.42890096e-01
  -2.88285576e-02  3.25657278e-02 -1.57755241e-02 -3.16724405e-02
   5.90315498e-02 -1.59898296e-01  2.68745422e-03  4.23428081e-02
   1.46811679e-01  1.78698363e-04 -7.22029954e-02 -9.52494591e-02
  -6.20194189e-02 -5.52385412e-02 -1.03487983e-01 -1.48551807e-01
   1.06629208e-01 -3.85038368e-02  1.00031883e-01 -3.38092446e-02
   1.74602136e-01 -3.14195119e-02 -7.96278194e-02  1.37459785e-01
  -6.76868409e-02  3.19743529e-02  5.88052385e-02  6.51523983e-03
  -4.08646390e-02 -5.06945141e-03  2.12155865e-03 -6.94311336e-02
  -1.18583310e-02 -8.57381374e-02 -7.84630626e-02  4.69304621e-02
   2.03332026e-03 -9.87681225e-02 -1.01613238e-01  4.13196795e-02
  -1.39891610e-01 -6.34865537e-02 -4.15255949e-02  4.95265312e-02
   3.38748991e-02  6.56249672e-02 -5.21107167e-02 -1.01339966e-02
   2.70111542e-02  6.41193464e-02  5.86793944e-02 -1.03051983e-01
   3.14167142e-02 -4.84360643e-02 -2.47623469e-03  2.32336856e-02
   3.58794332e-02  2.45842952e-02  5.64612038e-02 -1.19121201e-01
  -2.01479018e-01 -1.03068002e-01 -1.16393290e-01  1.07598290e-01
  -1.82375256e-02 -1.23542063e-01 -2.72131003e-02 -1.15684047e-01
  -9.56612080e-02  6.51009679e-02 -1.07554063e-01 -1.86211336e-02
  -6.18073903e-02 -1.39537945e-01 -5.90566471e-02 -2.94228103e-02
  -7.39245489e-02  4.56752069e-02 -4.41713594e-02 -4.82434221e-02
   1.30051421e-02 -8.12425390e-02 -3.27281840e-02 -5.86177595e-03
  -4.85553928e-02  4.98954505e-02 -4.81043346e-02 -1.04787819e-01
   2.90433373e-02 -1.54219165e-01  1.15266964e-02 -6.10278025e-02]]"
